engagement_id,metered_distance,metered_time,time_deviation,distance_deviation,Faulty
1,5.7,13,0.00%,3.51%,NO
2,8,15,6.67%,0.00%,NO
3,8.2,23,30.43%,1.22%,NO
4,7.5,22,40.91%,4.00%,NO
5,9.4,19,10.53%,6.38%,NO
6,7.1,17,17.65%,0.00%,NO
7,5.4,14,28.57%,1.85%,NO
8,0.4,34,97.06%,1900.00%,YES
9,6.9,18,22.22%,2.90%,NO
10,2.9,10,10.00%,20.69%,NO
11,4.7,14,14.29%,0.00%,NO
12,7.6,22,27.27%,3.95%,NO
13,4.4,14,28.57%,2.27%,NO
14,9.7,23,26.09%,2.06%,NO
15,6.3,17,23.53%,15.87%,NO
16,6.5,53,90.57%,78.46%,YES
17,2.6,10,20.00%,3.85%,NO
18,4.8,14,7.14%,25.00%,NO
19,4.8,12,25.00%,4.17%,NO
20,3.8,10,10.00%,10.53%,NO
21,9.8,24,20.83%,0.00%,NO
22,4.1,11,0.00%,2.44%,NO
23,2,7,0.00%,40.00%,NO
24,13.9,43,86.05%,82.73%,YES
25,9.4,29,55.17%,58.51%,YES
26,3.7,12,50.00%,40.54%,NO
27,9.4,24,83.33%,79.79%,YES
28,7.1,19,42.11%,23.94%,NO
29,8.9,31,58.06%,26.97%,YES
30,6.4,25,96.00%,368.75%,YES
31,1.8,7,14.29%,11.11%,NO
32,8.2,22,31.82%,6.10%,NO
33,11.1,33,78.79%,69.37%,YES
34,3.5,15,46.67%,17.14%,NO
35,8,16,18.75%,15.00%,NO
36,3,10,10.00%,3.33%,NO
37,1.5,15,66.67%,6.67%,NO
38,4.9,13,30.77%,18.37%,NO
39,6.8,27,55.56%,33.82%,YES
40,8.4,35,54.29%,9.52%,NO
41,1.8,5,0.00%,22.22%,NO
42,1.6,9,22.22%,6.25%,NO
43,9.4,31,38.71%,7.45%,NO
44,9.5,29,34.48%,14.74%,NO
45,5.3,17,52.94%,24.53%,NO
46,8.4,44,65.91%,14.29%,NO
47,2.3,6,0.00%,21.74%,NO
48,4.5,13,15.38%,15.56%,NO
49,9.5,21,14.29%,1.05%,NO
51,3.2,13,46.15%,6.25%,NO
52,3,8,12.50%,3.33%,NO
53,2.1,5,0.00%,9.52%,NO
54,7.2,28,82.14%,70.83%,YES
55,3.5,9,0.00%,5.71%,NO
56,7,49,81.63%,34.29%,YES
57,2.1,6,16.67%,19.05%,NO
59,7.9,22,50.00%,40.51%,YES
60,8.1,25,28.00%,7.41%,NO
61,4.3,12,25.00%,4.65%,NO
62,4.3,12,16.67%,16.28%,NO
63,3.6,12,33.33%,13.89%,NO
64,7.9,20,25.00%,0.00%,NO
66,2.9,11,36.36%,13.79%,NO
67,11.2,35,51.43%,23.21%,YES
68,3,7,14.29%,10.00%,NO
69,12,30,23.33%,4.17%,NO
70,7.9,33,63.64%,8.86%,NO
72,4.6,33,96.97%,91.30%,YES
73,4.6,12,8.33%,2.17%,NO
74,4.4,9,11.11%,4.55%,NO
75,3.3,10,0.00%,21.21%,NO
76,2.6,8,12.50%,11.54%,NO
77,4.9,21,42.86%,4.08%,NO
78,2,31,90.32%,60.00%,NO
79,7.1,18,11.11%,1.41%,NO
80,4,14,35.71%,10.00%,NO
81,4.3,13,15.38%,4.65%,NO
82,10.9,13,15.38%,42.20%,NO
83,7.5,43,67.44%,34.67%,YES
84,4.2,15,46.67%,21.43%,NO
85,10.3,31,51.61%,21.36%,YES
86,8.7,31,87.10%,81.61%,YES
88,9.6,23,43.48%,17.71%,NO
89,9.2,25,16.00%,11.96%,NO
90,7.9,21,28.57%,2.53%,NO
91,4.4,12,25.00%,2.27%,NO
92,12.6,36,66.67%,66.67%,YES
93,8.2,34,50.00%,2.44%,NO
94,2.5,8,25.00%,36.00%,NO
95,2.3,8,12.50%,13.04%,NO
96,2,8,25.00%,0.00%,NO
97,9.7,20,5.00%,6.19%,NO
98,7.4,17,5.88%,6.76%,NO
99,4.7,33,72.73%,6.38%,NO
100,9.2,37,97.30%,93.48%,YES
101,3.4,9,33.33%,2.94%,NO
102,5,13,15.38%,6.00%,NO
103,2.9,7,0.00%,20.69%,NO
104,8.7,42,83.33%,75.86%,YES
105,2.9,8,12.50%,0.00%,NO
106,2.5,9,22.22%,52.00%,NO
107,10,34,67.65%,63.00%,YES
109,6.3,18,5.56%,1.59%,NO
110,4.8,23,56.52%,0.00%,NO
111,2,25,84.00%,60.00%,NO
112,2.6,75,89.33%,15.38%,NO
113,1.6,9,44.44%,18.75%,NO
115,8.4,23,43.48%,19.05%,NO
116,13,34,82.35%,76.15%,YES
117,3.8,13,15.38%,31.58%,NO
118,9.1,23,21.74%,2.20%,NO
119,9.5,53,92.45%,88.42%,YES
120,5.1,14,7.14%,5.88%,NO
121,10,29,27.59%,2.00%,NO
122,9,25,60.00%,50.00%,YES
123,6.1,34,70.59%,47.54%,YES
124,6.2,24,95.83%,883.87%,YES
125,6.1,18,11.11%,11.48%,NO
126,6.1,20,60.00%,26.23%,NO
127,6.5,18,33.33%,0.00%,NO
128,1,9,55.56%,30.00%,NO
129,6,57,84.21%,18.33%,NO
130,11.7,42,66.67%,47.86%,YES
131,9.1,32,78.12%,71.43%,YES
132,2,12,33.33%,30.00%,NO
133,7,20,20.00%,0.00%,NO
134,1.1,3,33.33%,0.00%,NO
135,4.7,14,21.43%,14.89%,NO
136,6.1,14,21.43%,16.39%,NO
137,9.7,51,64.71%,9.28%,NO
138,11.3,35,65.71%,49.56%,YES
139,5.1,16,31.25%,15.69%,NO
140,4.1,21,61.90%,9.76%,NO
141,12.9,22,13.64%,37.21%,NO
142,8.7,36,86.11%,77.01%,YES
143,4.3,18,50.00%,11.63%,NO
144,5.4,19,31.58%,1.85%,NO
145,7.1,25,48.00%,7.04%,NO
146,8.6,25,28.00%,10.47%,NO
